3d printing,スリーディープリント
modify,修正
modular architecture,モジュラーアーキテクチャ
module,モジュール
monitor,モニター
monitoring tool,モニタリングツール
motherboard,マザーボード
mouse,マウス
movie,ムービー
multi-cloud strategy,マルチクラウド戦略
multi-factor authentication,多要素認証
multi-tenant architecture,マルチテナントアーキテクチャ
multi-threading,マルチスレッディング
multimedia,マルチメディア
multitasking,マルチタスク
music,ミュージック
my,マイ
name,ネーム
namespace management,名前空間管理
namespace,名前空間
native app,ネイティブアプリ
native,ネイティブ
natural language processing,自然言語処理
natural,ナチュラル
navigation,ナビゲーション
negotiation,ネゴシエーション
net,ネット
network adapter,ネットワークアダプタ
network address translation,ネットワークアドレス変換
network congestion,ネットワーク混雑
network diagnostics,ネットワーク診断
network interface,ネットワークインターフェース
network intrusion detection,ネットワーク侵入検知
network latency optimization,ネットワーク遅延最適化
network latency,ネットワーク遅延
network performance monitoring,ネットワークパフォーマンス監視
network redundancy,ネットワーク冗長性
network security,ネットワークセキュリティ
network segmentation,ネットワークセグメンテーション
network topology,ネットワークトポロジー
network traffic analysis,ネットワークトラフィック分析
network,ネットワーク
newest,最新
news,ニュース
next-generation firewall,次世代ファイアウォール
next,ネクスト(次)
node network,ノードネットワーク
node.js,ノードジェイエス
node,ノード
nosql database,nosqlデータベース
note,ノート
notebook,ノートブック
ntp server,ntpサーバー
null,ヌル
number,ナンバー
object storage,オブジェクトストレージ
object-oriented design,オブジェクト指向設計
object-oriented,オブジェクト指向
object,オブジェクト
observability,観測性
ocr,オーシーアール
off,オフ
offline mode,オフラインモード
offline,オフライン
offsite backup,オフサイトバックアップ
on demand,オンデマンド
on,オン
one-time pad,ワンタイムパッド
one-time password,ワンタイムパスワード
online,オンライン
open api,オープンapi
open source software,オープンソースソフトウェア
open source,オープンソース
open standards,オープン標準
operating system,オペレーティングシステム
operational analytics,運用分析
operational technology,運用技術
optical drive,オプティカルドライブ
optimization,最適化
option,オプション
orchestration tool,オーケストレーションツール
out,アウト
outline,アウトライン
output buffering,出力バッファリング
output device,出力デバイス
output,アウトプット(出力)
output,アウトプット
over,オーバー
overload,オーバーロード
override,オーバーライド
package,パッケージ
packet analyzer,パケットアナライザー
packet filtering,パケットフィルタリング
packet switching,パケット交換
packet,パケット
page,ページ
panel,パネル
parallel computing,並列計算
parallel processing,パラレル処理
parameter,パラメータ
parameter,パラメーター
parsing,パース
part,パート(一部)
partition,パーティション
partitioning,パーティショニング
partner,パートナー
passport,パスポート
password manager,パスワードマネージャー
password policy,パスワードポリシー
password,パスワード
paste,貼り付け(ペースト)
patch management strategy,パッチ管理戦略
patch management,パッチ管理
patch,パッチ
path,パス
pattern,パターン
pay,ペイ(支払う)
payload,ペイロード
peer-to-peer network,ピアツーピアネットワーク
peer-to-peer,ピアツーピア
penetration testing,ペネトレーションテスト
pentesting,ペンテスティング
performance benchmark,パフォーマンスベンチマーク
performance monitoring,パフォーマンス監視
performance tuning,パフォーマンスチューニング
performance,パフォーマンス
persistent connection,持続的接続
persistent storage,永続ストレージ
phishing attack,フィッシング攻撃
phishing protection,フィッシング保護
phishing scam,フィッシング詐欺
phishing,フィッシング
photo,フォト
physical security,物理的セキュリティ
picture,ピクチャー
ping,ピング
pivot table,ピボットテーブル
pixel,ピクセル
plaintext,平文
plan,プラン(計画)
platform as a service,プラットフォーム・アズ・ア・サービス
platform,プラットフォーム
please,お願いします
plug-and-play,プラグアンドプレイ
plug-in,プラグイン
plug,プラグ
plugin,プラグイン
point of presence,ポイントオブプレゼンス
point,ポイント
policy enforcement,ポリシー実施
policy management,ポリシー管理
policy,ポリシ(政策)
pool,プール
pop3,ポップスリー
port forwarding,ポートフォワーディング
port mirroring,ポートミラーリング
port scanning,ポートスキャン
port,ポート
portal,ポータル
post office,ポストオフィス(郵便局)
post-mortem,ポストモーテム
post,ポスト
power,パワー
pre,プリ
predictive analytics,予測分析
prefix,プレフィックス(接頭語)
presentation layer,プレゼンテーション層
presentation,プレゼンテーション
preview,プレビュー
primary key,プライマリキー
print,プリント
printer,プリンタ
privacy,プライバシー
private,プライベート
privilege escalation,権限昇格
proactive monitoring,プロアクティブ監視
procedure,プロシージャ
process automation,プロセス自動化
process isolation,プロセス分離
process,プロセス
processor,プロセッサ
product,プロダクト(製品)
production environment,本番環境
program counter,プログラムカウンター
program,プログラム
programming,プログラミング
progressive web app,プログレッシブウェブアプリ
project lifecycle,プロジェクトライフサイクル
project,プロジェクト
projector,プロジェクター
prompt,プロンプト
property,プロパティ
protocol analyzer,プロトコルアナライザー
protocol stack,プロトコルスタック
protocol,プロトコル
provider,プロバイダ
provisioning tool,プロビジョニングツール
proxy server,プロキシサーバー
proxy,プロキシ
public cloud,パブリッククラウド
public key infrastructure,公開鍵基盤
public key,公開鍵
public,パブリック
pull,プル
python,パイソン
qr code,キューアールコード
quality assurance,品質保証
query language,クエリ言語
query optimizer,クエリオプティマイザー
query,クエリ
queue management,キュー管理
queue,キュー
quick access,クイックアクセス
quick response code,クイックレスポンスコード
quick,クイック
quorum,クォーラム
rack server,ラックサーバー
radio frequency identification,無線周波数識別
raid controller,raidコントローラー
raid,レイド
ram,ラム
random access,ランダムアクセス
random number generator,乱数生成器
ransomware,ランサムウェア
rate,レート(率)
read-only memory,リードオンリーメモリ
real-time analytics,リアルタイム分析
real-time operating system,リアルタイムオペレーティングシステム
real-time,リアルタイム
reboot,リブート
reboot,再起動
rebuild,リビルド
recovery,リカバリ
recursion depth,再帰の深さ
recursion,再帰
redundancy,冗長性
redundant array,冗長配列
redundant system,冗長システム
refactoring,リファクタリング
reference architecture,リファレンスアーキテクチャ
register,レジスター(登録)
regression analysis,回帰分析
regression testing,回帰テスト
relational database,リレーショナルデータベース
release management,リリース管理
reload,リロード
remote access,リモートアクセス
remote desktop,リモートデスクトップ
remote procedure call,リモートプロシージャコール
remote sensing,リモートセンシング
remote support,リモートサポート
remote,リモート
replication factor,レプリケーションファクター
reply,リプライ(応答)
report,レポート
repository,リポジトリ
reputation management,レピュテーション管理
request for proposal,提案依頼書
reset,リセット
resilience testing,レジリエンステスト
resolution,解像度
resource allocation,リソース割り当て
resource management,リソース管理
resource,リソース
resources,リソース
responsive design,レスポンシブデザイン
rest api,rest api
rest api,レストエーピーアイ
restart,リスタート(再起動)
restore point,リストアポイント
restore,リストア
return value,リターンバリュー(戻り値)
return,リターン(戻り)
reverse engineering,リバースエンジニアリング
review,レビュー
rich text format,リッチテキストフォーマット
right click,右クリック
right scroll,右スクロール
right side,ライトサイド(右側)
right,ライト
risk assessment,リスク評価
root access,ルートアクセス
root cause analysis,ルートコーズ分析
root directory,ルートディレクトリ
router configuration,ルーター設定
router,ルータ
router,ルーター
routing protocol,ルーティングプロトコル
rsa encryption,rsa暗号化
rule-based system,ルールベースシステム
runtime environment,ランタイム環境
runtime error,ランタイムエラー
runtime,ランタイム
saas provider,saasプロバイダー
sample,サンプル
sandbox environment,サンドボックス環境
sandbox,サンドボックス
scalability testing,スケーラビリティテスト
scalability,スケーラビリティ
scan,スキャン
schedule,スケジュール
schema validation,スキーマ検証
schema,スキーマ
screen scraping,スクリーンスクレイピング
screen sharing,スクリーン共有
screen,スクリーン
screenshot,スクリーンショット
script language,スクリプト言語
script,スクリプト
scripting language,スクリプト言語
scroll,スクロール
sdk,エスディーケー
sdlc phases,sdlcフェーズ
search engine optimization,検索エンジン最適化
search engine,検索エンジン
secure access,セキュアアクセス
secure boot,セキュアブート
secure channel,セキュアチャンネル
secure shell,セキュアシェル
secure socket layer,セキュアソケットレイヤー
security breach,セキュリティ侵害
security certificate,セキュリティ証明書
security incident response,セキュリティインシデント対応
security patch,セキュリティパッチ
security policy,セキュリティポリシー
security token,セキュリティトークン
security,セキュリティ
segmentation fault,セグメンテーション違反
self-healing system,セルフヒーリングシステム
self-service portal,セルフサービスポータル
serial,シリアル
serialize,シリアライズ
server blade,サーバーブレード
server cluster,サーバークラスター
server rack,サーバーラック
server,サーバー
serverless computing,サーバーレスコンピューティング
service desk,サービスデスク
service discovery,サービスディスカバリー
service level agreement,サービスレベル合意
service level agreement,サービスレベル契約
service pack,サービスパック
service-oriented architecture,サービス指向アーキテクチャ
service,サービス
session hijacking,セッションハイジャック
session management,セッション管理
session,セッション
setting,設定
shareware,シェアウェア
shell script,シェルスクリプト
shell scripting,シェルスクリプト
shell,シェル
shift,シフト
ship,シップ
shipping,シッピング
short,ショート
shortcut,ショートカット
shot,ショット
shoulder,ショルダー(肩)
shutdown,シャットダウン
side channel attack,サイドチャネル攻撃
side,サイド(側)
sign,サイン
signal,シグナル(信号)
signature file,シグネチャファイル
signature-based detection,署名ベースの検出
signature,シグネチャ(署名)
sim card,simカード
single sign-on,シングルサインオン
single,シングル
site reliability engineering,サイト信頼性エンジニアリング
site,サイト
sitemap,サイトマップ
size,サイズ
skill,スキル
sla management,sla管理
sleep,スリープ
smart card,スマートカード
smart device,スマートデバイス
smart,スマート
smtp server,smtpサーバー
smtp,エスエムティーピー
snapshot backup,スナップショットバックアップ
snapshot,スナップショット
sniffer,スニファー
snippet,スニペット
social engineering,ソーシャルエンジニアリング
social,ソーシャル
socket,ソケット
soft,ソフト
software architecture,ソフトウェアアーキテクチャ
software as a service,ソフトウェア・アズ・ア・サービス
software deployment,ソフトウェアデプロイメント
software development lifecycle,ソフトウェア開発ライフサイクル
software patch,ソフトウェアパッチ
software repository,ソフトウェアリポジトリ
software stack,ソフトウェアスタック
software update,ソフトウェアアップデート
software-defined network,ソフトウェア定義ネットワーク
software,ソフトウェア
solid-state drive,ソリッドステートドライブ
solution,ソリューション
sound,サウンド
source code management,ソースコード管理
source code,ソースコード
source control,ソースコントロール
source,ソース
space,スペース
spam detection,スパム検出
spam filter,スパムフィルター
spam,スパム
spatial data,空間データ
spear phishing,スピアフィッシング
spec,スペック
speed,スピード(速度)
split,分割
spreadsheet,スプレッドシート
sprint planning,スプリントプランニング
spy,スパイ
spyware,スパイウェア
sql injection,sqlインジェクション
sql,エスキューエル
ssh tunneling,sshトンネリング
ssh,エスエスエイチ
ssl certificate,ssl証明書
ssl,エスエスエル
sso,sso
stack,スタック
staging environment,ステージング環境
staging,ステージング
standalone application,スタンドアロンアプリケーション
standard,スタンダード(標準)
standby mode,スタンバイモード
standby,スタンバイ
start,スタート
startup,スタートアップ
stateful firewall,ステートフルファイアウォール
stateless protocol,ステートレスプロトコル
static analysis,静的解析
static,スタティック(静的)
status bar,ステータスバー
status,ステータス(状態)
step,ステップ
stepin,ステップイン
stepover,ステップオーバー
storage area network,ストレージエリアネットワーク
storage device,ストレージデバイス
storage,ストレージ
stored procedure,ストアドプロシージャ
storm,ストーム
stream,ストリーム
streaming data,ストリーミングデータ
structured query language,sql
subnet mask,サブネットマスク
subnet,サブネット
suffix,サフィックス(接尾語)
superuser,スーパーユーザー
supply chain management,サプライチェーン管理
support ticket,サポートチケット
support,サポート
surfing,サーフィン
suspend,サスペンド
swapping,スワッピング
swarm intelligence,スウォームインテリジェンス
swipe,スワイプ
switch,スイッチ
symbol,シンボル
symmetric encryption,対称暗号
synchronization,同期
syntax,シンタックス
system administrator,システム管理者
system architecture,システムアーキテクチャ
system backup,システムバックアップ
system call trace,システムコールトレース
system call,システムコール
system integration,システム統合
system log,システムログ
system resource,システムリソース
system restore,システムリストア
system update,システム更新
system verification,システム検証
system,システム
tab,タブ
table partitioning,テーブルパーティショニング
table schema,テーブルスキーマ
table,テーブル
tablet,タブレット
tag,タグ
tagging,タギング
tap,タップ
task automation,タスク自動化
task manager,タスクマネージャー
task,タスク
taskbar,タスクバー
tcp/ip stack,tcp/ipスタック
tcp/ip,ティーシーピーアイピー
technical debt,テクニカルデット
technical debt,技術的負債
technical,テクニカル
technique,テクニック(技術)
technology,テクノロジー(技術)
teleconferencing,テレコンファレンス
telemetry data,テレメトリーデータ
template engine,テンプレートエンジン
template,テンプレート
terminal emulator,ターミナルエミュレータ
terminal,ターミナル
test automation,テスト自動化
test coverage,テストカバレッジ
test environment,テスト環境
test suite,テストスイート
test,テスト
text editor,テキストエディタ
text,テキスト
textbox,テキストボックス
thin client,シンクライアント
thread pool,スレッドプール
thread,スレッド
threat detection,脅威検出
throughput,スループット
time series data,時系列データ
time to live,タイムトゥリブ
time,タイム(時間)
timeout,タイムアウト
token authentication,トークン認証
token ring,トークンリング
token,トークン
tokenization,トークン化
tool,ツール
toolbar,ツールバー
toolbox,ツールボックス
toolkit,ツールキット
top,トップ
topology diagram,トポロジーダイアグラム
touch panel,タッチパネル
touch screen,タッチスクリーン
touch,タッチ
trace route,トレースルート
trace,トレース
track,トラック
tracking,トラッキング
traffic analysis,トラフィック分析
traffic shaping,トラフィックシェイピング
traffic,トラフィック
transaction log,トランザクションログ
transaction processing,トランザクション処理
transaction,トランザクション
transcoder,トランスコーダー
transient fault,一時的な障害
transmission control protocol,トランスミッションコントロールプロトコル
transmission,トランスミッション
transport layer security,トランスポート層セキュリティ
tree data structure,木構造データ
trim,トリム
trimming,トリミング
trojan horse,トロイの木馬
trouble,トラブル
tutorial,チュートリアル
two-factor authentication,二要素認証
uat environment,ユーエーティー環境
uat,ユーエーティー
ubuntu,ウブントゥ
uml diagram,uml図
unified modeling language,統一モデリング言語
uninstall,アンインストール
unit of work,ユニットオブワーク
unit test,ユニットテスト
universal serial bus,ユニバーサルシリアルバス
unstructured data,非構造化データ
up,アップ
update,アップデート
update,更新
upgrade,アップグレード
upload speed,アップロード速度
upload,アップロード
uptime,稼働時間
uri,ユーアールアイ
url,ユーアールエル
usage statistics,使用統計
usb,ユーエスビー
user acceptance testing,ユーザー受け入れテスト
user access control,ユーザーアクセス制御
user agent,ユーザーエージェント
user authentication,ユーザー認証
user control,ユーザーコントロール
user experience,ユーザーエクスペリエンス
user interface design,ユーザーインターフェースデザイン
user interface,ユーザーインターフェース
user permissions,ユーザー権限
user profile,ユーザープロファイル
user provisioning,ユーザー提供
user session,ユーザーセッション
user,ユーザー
username,ユーザーネーム
utility computing,ユーティリティコンピューティング
utility program,ユーティリティプログラム
utility,ユーティリティ
uuid,ユーウーアイディー
validation rule,バリデーションルール
validation,バリデーション
value,値
variable,変数
vector,ベクター
vendor,ベンダー(売手)
version control system,バージョン管理システム
version control,バージョン管理
version history,バージョン履歴
version,バージョン
versioning,バージョニング
video,ビデオ
view,ビュー
virtual assistant,バーチャルアシスタント
virtual desktop,仮想デスクトップ
virtual machine,仮想マシン
virtual memory,仮想メモリ
virtual network,仮想ネットワーク
virtual private cloud,仮想プライベートクラウド
virtual private network,仮想プライベートネットワーク
virtual reality,バーチャルリアリティ
virtual reality,仮想現実
virtual,バーチャル
virtual,仮想
virtualization platform,仮想化プラットフォーム
virtualization,仮想化
virus definition,ウイルス定義
virus scan,ウイルススキャン
virus,ウイルス
vmware,ブイエムウェア
voice over ip,ボイスオーバーアイピー
voice recognition,音声認識
volume,ボリューム
vpn client,vpnクライアント
vpn,ブイピーエヌ
vr headset,ブイアールヘッドセット
vulnerability assessment,脆弱性評価
vulnerability management,脆弱性管理
wan,ワン
web analytics,ウェブ分析
web application firewall,ウェブアプリケーションファイアウォール
web application,ウェブアプリケーション
web browser,ウェブブラウザー
web content management,ウェブコンテンツ管理
web crawler,ウェブクローラー
web development framework,ウェブ開発フレームワーク
web development,ウェブ開発
web hosting provider,ウェブホスティングプロバイダー
web hosting service,ウェブホスティングサービス
web hosting,ウェブホスティング
web scraping,ウェブスクレイピング
web server logs,ウェブサーバーログ
web server,ウェブサーバー
web standards,ウェブ標準
web traffic,ウェブトラフィック
web,ウェブ
webcam,ウェブカメラ
webinar,ウェビナー
website design,ウェブサイトデザイン
website,ウェブサイト
whilelist,ホワイトリスト
wi-fi hotspot,ワイファイホットスポット
wi-fi,ワイファイ
widget toolkit,ウィジェットツールキット
widget,ウィジェット
wildcard certificate,ワイルドカード証明書
window,ウィンドウ
wireless access point,ワイヤレスアクセスポイント
wireless adapter,ワイヤレスアダプター
wireless communication,ワイヤレス通信
wireless network,ワイヤレスネットワーク
wireless,ワイヤレス
word,ワード
work,ワーク(作業)
workflow automation,ワークフロー自動化
workflow management,ワークフロー管理
workflow,ワークフロー
www,ダブリューダブリューダブリュー
xml parser,エックスエムエルパーサー
xml,エックスエムエル
yaml,ヤムル
zero-day exploit,ゼロデイエクスプロイト
zero-day vulnerability,ゼロデイ脆弱性
zipped file,ジップファイル
zone file,ゾーンファイル
zone transfer,ゾーン転送
zoom,ズーム
